Date/Time:        2025-05-20 16:43:41.426 +0800
End time:         2025-05-20 16:43:47.314 +0800
OS Version:       macOS 14.4.1 (Build 23E224)
Architecture:     arm64e
Report Version:   47

Data Source:      Stackshots
Shared Cache:     A53B7D2F-A773-3524-8828-248B33EF0B4E slid base address 0x19cfe0000, slide 0x1cfe0000 (System Primary)
Shared Cache:     13098735-1E37-3110-AEE0-E2292607B05F slid base address 0x19fdc0000, slide 0x1fdc0000 (DriverKit)
Shared Cache:     B8D5FF9B-B3B6-327C-A409-07449B1E60DA slid base address 0x7ff8100e0000, slide 0x100e0000 (Rosetta)

Command:          fcntl_test
Path:             /Users/hewro/Downloads/dyld-dyld-1160.6/fcntl_test
Codesigning ID:   fcntl_test
Architecture:     arm64
Parent:           UNKNOWN [2478]
PID:              55204
Time Since Fork:  46s

Duration:         5.89s
Duration Sampled: 5.89s
Steps:            34974 (1us sampling interval)

Hardware model:   Mac14,14
Active cpus:      24
HW page size:     16384
VM page size:     16384

Time Since Boot:  3446s
Time Awake Since Boot: 3446s
Time Since Wake:  n/a (machine hasn't slept)

Fan speed:        1000 rpm
Total CPU Time:   0.034s (110.2M cycles, 348.7M instructions, 0.32c/i)
Advisory levels:  Battery -> 2, User -> 2, ThermalPressure -> 0, Combined -> 2
Free disk space:  230.44 GB/926.35 GB, low space threshold 3072 MB
Vnodes Available: 82.70% (217653/263168)

Preferred User Language: zh-Hans-CN
Country Code:     CN
Keyboards:        ABC
OS Cryptex File Extents: 1

------------------------------------------------------------
Heavy format: stacks are sorted by count
Use -i and -timeline to re-report with chronological sorting
------------------------------------------------------------



Process:          fcntl_test [55204]
UUID:             FA73E424-C4AC-3AFD-84B9-BAA507149D4D
Path:             /Users/hewro/Downloads/dyld-dyld-1160.6/fcntl_test
Codesigning ID:   fcntl_test
Shared Cache:     A53B7D2F-A773-3524-8828-248B33EF0B4E slid base address 0x19cfe0000, slide 0x1cfe0000 (System Primary)
Architecture:     arm64
Parent:           UNKNOWN [2478]
UID:              501
Footprint:        864 KB -> 48 KB (-816 KB) (max 20.30 MB at time index 34870)
Time Since Fork:  46s
Num samples:      34974 (1-34974)
CPU Time:         0.034s (110.2M cycles, 348.7M instructions, 0.32c/i)
Note:             Suspended for 99 samples
Note:             Terminated (zombie) for 98 samples
Num threads:      1

  Thread 0x2bfa6    DispatchQueue 8675093560,none    34974 samples (1-34974)    priority 31-46 (base 31)    cpu time 0.034s (110.2M cycles, 348.7M instructions, 0.32c/i)
  34870  start + 2360 (dyld + 24800) [0x19d09e0e0]
    34542  main + 304 (fcntl_test + 11888) [0x102d9ee70]
      34542  std::__1::basic_istream<char, std::__1::char_traits<char>>::get() + 152 (libc++.1.dylib + 158724) [0x19d362c04]
        34542  std::__1::__stdinbuf<char>::__getchar(bool) + 100 (libc++.1.dylib + 224792) [0x19d372e18]
          34542  getc + 72 (libsystem_c.dylib + 201804) [0x19d2ee44c]
            34542  __srget + 24 (libsystem_c.dylib + 147764) [0x19d2e1134]
              34542  __srefill1 + 36 (libsystem_c.dylib + 47220) [0x19d2c8874]
                34542  _sread + 32 (libsystem_c.dylib + 47328) [0x19d2c88e0]
