Date/Time:        2025-05-20 15:48:01.772 +0800
End time:         2025-05-20 15:48:11.900 +0800
OS Version:       macOS 14.4.1 (Build 23E224)
Architecture:     arm64e
Report Version:   47

Data Source:      Stackshots
Shared Cache:     A53B7D2F-A773-3524-8828-248B33EF0B4E slid base address 0x19cfe0000, slide 0x1cfe0000 (System Primary)
Shared Cache:     13098735-1E37-3110-AEE0-E2292607B05F slid base address 0x19fdc0000, slide 0x1fdc0000 (DriverKit)
Shared Cache:     B8D5FF9B-B3B6-327C-A409-07449B1E60DA slid base address 0x7ff8100e0000, slide 0x100e0000 (Rosetta)

Command:          fcntl_test
Path:             /Users/hewro/Downloads/dyld-dyld-1160.6/fcntl_test
Codesigning ID:   fcntl_test
Architecture:     arm64
Parent:           UNKNOWN [2478]
PID:              6675
Time Since Fork:  19s

Duration:         10.13s
Duration Sampled: 10.13s
Steps:            71066 (5us sampling interval)

Hardware model:   Mac14,14
Active cpus:      24
HW page size:     16384
VM page size:     16384

Time Since Boot:  106s
Time Awake Since Boot: 106s
Time Since Wake:  n/a (machine hasn't slept)

Fan speed:        1009 rpm
Total CPU Time:   0.056s (182.8M cycles, 354.0M instructions, 0.52c/i)
Advisory levels:  Battery -> 2, User -> 2, ThermalPressure -> 0, Combined -> 2
Free disk space:  231.42 GB/926.35 GB, low space threshold 3072 MB
Vnodes Available: 89.23% (234819/263168)

Preferred User Language: zh-Hans-CN
Country Code:     CN
Keyboards:        ABC
OS Cryptex File Extents: 1

------------------------------------------------------------
Heavy format: stacks are sorted by count
Use -i and -timeline to re-report with chronological sorting
------------------------------------------------------------



Process:          fcntl_test [6675]
UUID:             FA73E424-C4AC-3AFD-84B9-BAA507149D4D
Path:             /Users/hewro/Downloads/dyld-dyld-1160.6/fcntl_test
Codesigning ID:   fcntl_test
Shared Cache:     A53B7D2F-A773-3524-8828-248B33EF0B4E slid base address 0x19cfe0000, slide 0x1cfe0000 (System Primary)
Architecture:     arm64
Parent:           UNKNOWN [2478]
UID:              501
Footprint:        944 KB -> 48 KB (-896 KB) (max 20.47 MB at time index 71042)
Pageins:          26 pages
Time Since Fork:  19s
Num samples:      71066 (1-71066)
CPU Time:         0.056s (182.8M cycles, 354.0M instructions, 0.52c/i)
Note:             Suspended for 7 samples
Note:             Terminated (zombie) for 7 samples
Num threads:      1

  Thread 0x623f    DispatchQueue 8675093560,none    71066 samples (1-71066)    priority 31-46 (base 31)    cpu time 0.056s (182.8M cycles, 354.0M instructions, 0.52c/i)
  71042  start + 2360 (dyld + 24800) [0x19d09e0e0]
    66915  main + 312 (fcntl_test + 11896) [0x104be6e78]
      66915  dlopentest(char const*) + 36 (fcntl_test + 10940) [0x104be6abc]
        66450  dyld4::APIs::dlopen_from(char const*, int, void*) + 1124 (dyld + 234424) [0x19d0d13b8]
          65467  dyld4::APIs::dlopen_from(char const*, int, void*)::$_1::operator()() const + 244 (dyld + 264632) [0x19d0d89b8]
            65447  dyld4::Loader::getLoader(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::LoadOptions const&) + 492 (dyld + 105644) [0x19d0b1cac]
              65447  dyld4::Loader::forEachPath(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::LoadOptions const&, void (char const*, dyld4::ProcessConfig::PathOverrides::Type, bool&) block_pointer) + 248 (dyld + 103864) [0x19d0b15b8]
                65447  dyld4::ProcessConfig::PathOverrides::forEachPathVariant(char const*, dyld3::Platform, bool, bool, bool&, void (char const*, dyld4::ProcessConfig::PathOverrides::Type, bool&) block_pointer) const + 1232 (dyld + 36460) [0x19d0a0e6c]
                  65447  dyld4::Loader::forEachResolvedAtPathVar(dyld4::RuntimeState&, char const*, dyld4::Loader::LoadOptions const&, dyld4::ProcessConfig::PathOverrides::Type, bool&, void (char const*, dyld4::ProcessConfig::PathOverrides::Type, bool&) block_pointer) + 776 (dyld + 105088) [0x19d0b1a80]
